                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7545,                 8.1493,                 1.8542,                      0,                      0,                      0,                      0,                  2.901,                  4.941,                 1.2228,               0.070882,              0.0032353,              0.0032353
                      1,                 2.9961,                 5.3692,                 1.2292,                0.00229,                0.05095,                0.00588,                0.00209,                   2.41,                 4.2383,                 1.1137,               0.040817,              0.0065036,              0.0065036
                      2,                 2.8031,                 4.2155,                 1.1651,                0.38019,                 0.1178,                0.16588,                0.06131,                 2.5963,                 3.4983,                 1.2412,               0.010686,              0.0097059,              0.0097059
                      3,                 2.7331,                 3.6564,                 1.1154,                0.49913,                0.18659,                0.21109,                0.07934,                 2.4783,                 2.7414,                 1.2034,               0.009703,               0.009703,               0.009703
                      4,                 2.5491,                 3.2695,                 1.0947,                0.20705,                0.39103,                0.23138,                0.09679,                 2.2979,                 2.7665,                 1.1006,               0.009703,               0.009703,               0.009703
                      5,                 2.4402,                 2.9026,                 1.0789,                 0.3649,                0.36428,                0.30305,                0.10613,                 2.5221,                 2.3673,                 1.1754,               0.009604,               0.009604,               0.009604
                      6,                  2.367,                 2.6234,                 1.0464,                0.49599,                0.34239,                0.34359,                 0.1562,                 2.0848,                 2.1903,                 1.0585,               0.009505,               0.009505,               0.009505
                      7,                 2.2602,                 2.3635,                   1.03,                 0.6008,                0.42175,                0.45836,                0.20914,                 1.9776,                 1.8333,                 1.0093,               0.009406,               0.009406,               0.009406
                      8,                 2.2512,                 2.1841,                 1.0309,                0.62355,                0.56025,                0.56565,                0.23195,                 2.0555,                 1.6726,                 1.0234,               0.009307,               0.009307,               0.009307
                      9,                 2.1972,                 2.0855,                 1.0186,                0.45249,                0.47978,                0.41604,                0.12456,                  2.392,                 1.8505,                 1.0861,               0.009208,               0.009208,               0.009208
                     10,                 2.1684,                 1.9626,                  1.012,                0.56396,                 0.4827,                0.52996,                0.21471,                 2.0441,                 1.7277,                 1.0147,               0.009109,               0.009109,               0.009109
                     11,                 2.1351,                 1.8868,                 1.0043,                0.68301,                0.57771,                0.62061,                0.27233,                 1.9056,                 1.4078,                0.98626,                0.00901,                0.00901,                0.00901
                     12,                 2.1061,                 1.8044,                0.99594,                 0.6363,                0.58732,                0.59445,                0.24184,                 2.0199,                 1.4119,                  1.024,               0.008911,               0.008911,               0.008911
                     13,                  2.142,                 1.7491,                 1.0016,                0.68885,                0.64272,                 0.6635,                0.31113,                 1.8283,                 1.2751,                0.98612,               0.008812,               0.008812,               0.008812
                     14,                 2.0318,                 1.6517,                0.97933,                0.70422,                0.64884,                 0.6793,                0.32094,                 1.8456,                 1.3342,                  0.979,               0.008713,               0.008713,               0.008713
                     15,                 2.0074,                 1.5796,                 0.9771,                0.72801,                0.66371,                0.70634,                0.31768,                 1.8384,                  1.229,                0.98175,               0.008614,               0.008614,               0.008614
                     16,                  1.993,                   1.54,                  0.973,                 0.8345,                 0.6726,                0.74891,                0.33924,                 1.8885,                 1.1805,                0.97746,               0.008515,               0.008515,               0.008515
                     17,                 2.0338,                 1.5626,                0.97802,                 0.7649,                0.67498,                0.73991,                0.34143,                 1.8607,                 1.1985,                0.97708,               0.008416,               0.008416,               0.008416
                     18,                 1.9845,                  1.464,                0.97081,                0.78106,                0.62833,                0.70828,                0.29691,                 1.9411,                 1.2365,                0.98385,               0.008317,               0.008317,               0.008317
                     19,                 1.9801,                 1.4532,                0.96254,                0.88387,                0.73749,                0.80704,                0.37489,                 1.7744,                 1.0729,                0.95294,               0.008218,               0.008218,               0.008218
                     20,                  1.939,                 1.3656,                0.96753,                0.83333,                0.74706,                0.79978,                0.37533,                 1.7516,                 1.0583,                 0.9546,               0.008119,               0.008119,               0.008119
                     21,                 1.9326,                 1.3451,                0.95113,                0.83253,                0.68645,                0.77278,                0.34099,                 1.8119,                 1.1431,                0.96211,                0.00802,                0.00802,                0.00802
                     22,                 1.9311,                 1.3358,                0.96209,                0.72982,                0.74112,                0.79202,                0.37542,                 1.7239,                 1.0457,                0.94307,               0.007921,               0.007921,               0.007921
                     23,                 1.8787,                 1.2844,                0.95361,                0.82316,                0.69309,                0.76835,                0.36775,                 1.6982,                 1.1167,                 0.9512,               0.007822,               0.007822,               0.007822
                     24,                 1.8858,                 1.2867,                0.94258,                0.87274,                0.71764,                0.81159,                 0.4094,                 1.7004,                 1.0487,                0.95275,               0.007723,               0.007723,               0.007723
                     25,                 1.9043,                 1.2345,                0.94645,                0.88106,                0.78782,                0.84171,                0.40387,                 1.7193,                 1.0365,                0.94769,               0.007624,               0.007624,               0.007624
                     26,                 1.8519,                 1.2175,                0.94373,                0.86225,                0.75819,                0.82999,                0.42018,                 1.7277,                  1.025,                0.94249,               0.007525,               0.007525,               0.007525
                     27,                 1.8827,                 1.2453,                0.94097,                0.88954,                0.76018,                0.82741,                0.40027,                 1.7585,                 1.0079,                0.95536,               0.007426,               0.007426,               0.007426
                     28,                 1.8904,                 1.2397,                 0.9474,                0.69922,                0.67137,                0.72235,                0.29729,                 1.9693,                 1.7958,                 1.0045,               0.007327,               0.007327,               0.007327
                     29,                 1.8146,                 1.1868,                0.93462,                0.93545,                0.79598,                0.86947,                0.39657,                 1.7689,                 0.9474,                0.95256,               0.007228,               0.007228,               0.007228
                     30,                 1.8271,                 1.1742,                0.94509,                0.90882,                0.76593,                0.84823,                0.40954,                 1.6834,                0.96231,                0.94128,               0.007129,               0.007129,               0.007129
                     31,                 1.8095,                 1.1633,                0.92493,                0.87831,                0.78688,                0.84968,                0.39635,                 1.8256,                0.94901,                0.95441,                0.00703,                0.00703,                0.00703
                     32,                 1.8498,                 1.1723,                0.94205,                0.86678,                0.73217,                0.81033,                0.34731,                 1.9185,                0.99498,                0.97232,               0.006931,               0.006931,               0.006931
                     33,                 1.8474,                 1.1662,                0.92501,                0.93607,                0.78612,                0.88752,                0.42731,                 1.7659,                0.98886,                0.94798,               0.006832,               0.006832,               0.006832
                     34,                 1.7837,                 1.1125,                  0.922,                0.89718,                0.81337,                0.88016,                0.45062,                 1.6941,                 0.8944,                0.93241,               0.006733,               0.006733,               0.006733
                     35,                 1.7872,                 1.1147,                0.91509,                0.90295,                 0.8206,                0.86649,                 0.4075,                 1.7618,                0.90828,                0.94177,               0.006634,               0.006634,               0.006634
                     36,                 1.7735,                 1.1127,                0.92638,                0.90676,                0.81459,                0.87679,                0.43857,                 1.6554,                0.87496,                0.93256,               0.006535,               0.006535,               0.006535
                     37,                 1.7892,                 1.1068,                0.92256,                0.93521,                0.83118,                0.90282,                0.43301,                 1.7301,                0.89194,                0.94173,               0.006436,               0.006436,               0.006436
                     38,                 1.7424,                 1.0499,                0.92035,                0.93099,                0.81589,                0.88034,                0.42889,                  1.712,                0.90079,                0.92962,               0.006337,               0.006337,               0.006337
                     39,                 1.7612,                 1.0808,                0.92243,                0.86186,                0.83296,                0.87988,                0.44581,                   1.67,                0.85084,                0.93169,               0.006238,               0.006238,               0.006238
                     40,                 1.7496,                 1.0532,                0.91811,                0.93116,                0.85192,                0.88958,                0.41423,                 1.7271,                0.84443,                0.94248,               0.006139,               0.006139,               0.006139
                     41,                 1.7466,                 1.0421,                0.91379,                0.90377,                0.85697,                0.91036,                0.42733,                 1.7311,                0.88202,                0.94166,                0.00604,                0.00604,                0.00604
                     42,                 1.7581,                 1.0403,                0.91302,                0.92854,                0.77151,                0.88148,                0.43268,                 1.6953,                0.90604,                0.94703,               0.005941,               0.005941,               0.005941
                     43,                 1.7306,                  1.043,                0.91378,                0.88117,                0.77985,                0.87297,                0.43477,                 1.6702,                0.89086,                0.93848,               0.005842,               0.005842,               0.005842
                     44,                 1.7172,                 1.0044,                0.90841,                0.92614,                0.79739,                0.90053,                0.46023,                 1.6299,                  0.918,                0.92989,               0.005743,               0.005743,               0.005743
                     45,                 1.7095,                 1.0151,                0.91145,                0.89859,                0.85961,                0.91442,                0.45779,                 1.6651,                0.83071,                0.93327,               0.005644,               0.005644,               0.005644
                     46,                  1.709,                 1.0258,                0.91038,                0.92675,                0.87465,                0.91171,                0.46556,                 1.6195,                0.81361,                0.92465,               0.005545,               0.005545,               0.005545
                     47,                 1.6917,                0.98459,                0.90995,                0.95833,                0.84951,                0.92381,                0.46094,                   1.66,                0.81388,                 0.9283,               0.005446,               0.005446,               0.005446
                     48,                 1.6456,                0.95198,                0.90916,                0.94957,                0.85255,                0.92121,                0.45524,                 1.6802,                0.82116,                 0.9285,               0.005347,               0.005347,               0.005347
                     49,                 1.6454,                0.97025,                0.91026,                0.97529,                0.82187,                 0.9122,                0.48275,                 1.6035,                0.77724,                 0.9167,               0.005248,               0.005248,               0.005248
                     50,                 1.6944,                 1.0073,                0.90555,                0.94932,                0.85248,                0.91877,                  0.472,                  1.635,                0.81207,                0.92823,               0.005149,               0.005149,               0.005149
                     51,                 1.6665,                0.97357,                0.90036,                0.93264,                0.81994,                0.88846,                0.43902,                 1.6948,                0.84254,                0.93342,                0.00505,                0.00505,                0.00505
                     52,                 1.6605,                0.95397,                0.90398,                 0.9403,                0.87643,                0.93156,                0.47503,                 1.6331,                0.78757,                0.91829,               0.004951,               0.004951,               0.004951
                     53,                  1.661,                0.94418,                0.90548,                0.94726,                0.88557,                0.92181,                0.46159,                 1.6374,                0.76694,                 0.9235,               0.004852,               0.004852,               0.004852
                     54,                 1.6324,                0.91878,                0.90196,                0.94057,                0.86139,                0.90876,                0.44995,                 1.6742,                0.80206,                0.92658,               0.004753,               0.004753,               0.004753
                     55,                 1.6727,                0.96348,                0.90097,                 0.8829,                0.85665,                0.91017,                0.40566,                 1.7746,                 0.8954,                0.93524,               0.004654,               0.004654,               0.004654
                     56,                 1.6162,                0.92405,                 0.8982,                0.94475,                0.87188,                0.92598,                0.45782,                 1.6547,                0.78145,                0.92698,               0.004555,               0.004555,               0.004555
                     57,                 1.6641,                0.95344,                0.89934,                0.95595,                0.83318,                0.90511,                0.45915,                 1.6327,                0.78473,                0.91872,               0.004456,               0.004456,               0.004456
                     58,                 1.6195,                 0.9105,                0.89233,                0.95739,                0.84466,                0.91183,                0.46553,                 1.6336,                0.82898,                0.91879,               0.004357,               0.004357,               0.004357
                     59,                 1.6328,                0.91981,                0.89242,                 0.9375,                0.87445,                0.92443,                0.47183,                  1.604,                 0.7804,                0.91935,               0.004258,               0.004258,               0.004258
                     60,                 1.5733,                 0.8917,                0.88904,                0.93178,                0.88825,                0.93399,                0.49119,                  1.605,                0.74287,                0.91689,               0.004159,               0.004159,               0.004159
                     61,                 1.5783,                0.86684,                 0.8963,                0.95051,                0.84547,                0.92143,                0.46282,                 1.6202,                0.76502,                 0.9218,                0.00406,                0.00406,                0.00406
                     62,                 1.6049,                0.89672,                0.89032,                0.93988,                0.85056,                0.92154,                0.45145,                 1.6344,                0.77791,                0.92702,               0.003961,               0.003961,               0.003961
                     63,                 1.5877,                0.88893,                0.88853,                0.92506,                0.87738,                0.92662,                0.48316,                 1.5827,                0.76971,                0.91598,               0.003862,               0.003862,               0.003862
                     64,                 1.6021,                0.88159,                0.89081,                0.94509,                0.86432,                0.92371,                0.47564,                 1.6061,                0.75999,                0.91957,               0.003763,               0.003763,               0.003763
                     65,                 1.5573,                0.86104,                0.89044,                0.92478,                0.88471,                0.93131,                0.46959,                 1.6283,                0.75885,                 0.9197,               0.003664,               0.003664,               0.003664
                     66,                 1.5432,                0.84623,                0.87375,                0.94266,                0.85226,                0.93292,                0.50238,                 1.5592,                 0.7454,                0.91197,               0.003565,               0.003565,               0.003565
                     67,                 1.5767,                0.86842,                0.87822,                0.94803,                0.91889,                0.96094,                0.49233,                 1.6168,                0.71573,                0.91938,               0.003466,               0.003466,               0.003466
                     68,                 1.5731,                0.85933,                0.89171,                0.95261,                0.91583,                0.95035,                0.48507,                 1.6298,                0.72739,                 0.9163,               0.003367,               0.003367,               0.003367
                     69,                 1.5494,                 0.8526,                0.88866,                0.93695,                0.87528,                0.93859,                0.49495,                 1.6036,                0.73351,                0.91781,               0.003268,               0.003268,               0.003268
                     70,                  1.526,                0.83315,                0.87458,                0.95491,                0.88321,                 0.9346,                0.48375,                 1.6073,                0.75363,                0.91936,               0.003169,               0.003169,               0.003169
                     71,                 1.5426,                 0.8602,                0.88701,                 0.9473,                0.87963,                0.93126,                0.49697,                 1.5829,                  0.731,                0.91002,                0.00307,                0.00307,                0.00307
                     72,                 1.5289,                0.83537,                0.88031,                0.95564,                0.89945,                0.93971,                0.50928,                 1.5574,                0.69655,                0.91085,               0.002971,               0.002971,               0.002971
                     73,                 1.5376,                0.83206,                0.87691,                0.92889,                0.91365,                0.94108,                0.50003,                 1.5439,                0.69039,                0.91125,               0.002872,               0.002872,               0.002872
                     74,                 1.5217,                0.81146,                0.87495,                0.95208,                0.90369,                 0.9472,                0.49714,                 1.5924,                0.69804,                0.91906,               0.002773,               0.002773,               0.002773
                     75,                 1.5251,                0.80814,                0.88152,                0.93851,                0.91578,                0.95083,                0.48869,                 1.5842,                0.70278,                0.91945,               0.002674,               0.002674,               0.002674
                     76,                 1.4779,                 0.8026,                0.87586,                0.96518,                0.91739,                0.94412,                0.49611,                 1.5849,                0.69658,                0.91476,               0.002575,               0.002575,               0.002575
                     77,                 1.5358,                0.82262,                0.87197,                0.96393,                0.91434,                0.95686,                0.48474,                 1.6454,                0.71925,                0.91895,               0.002476,               0.002476,               0.002476
                     78,                 1.5162,                0.84007,                0.87469,                0.94289,                0.89117,                0.94315,                0.48018,                 1.6238,                0.71495,                 0.9176,               0.002377,               0.002377,               0.002377
                     79,                 1.4899,                0.81191,                0.87303,                0.95384,                0.90332,                0.94545,                0.49365,                 1.5966,                0.71056,                0.91579,               0.002278,               0.002278,               0.002278
                     80,                 1.4767,                0.79677,                0.87582,                0.95942,                0.90056,                0.94429,                0.50933,                 1.5556,                 0.6925,                0.91093,               0.002179,               0.002179,               0.002179
                     81,                 1.4603,                0.78566,                0.87244,                0.94973,                0.92342,                 0.9436,                0.49782,                 1.5841,                0.69299,                0.91385,                0.00208,                0.00208,                0.00208
                     82,                 1.4829,                0.79768,                0.87568,                0.95899,                0.88682,                0.94598,                0.49459,                 1.6009,                0.70243,                0.91966,               0.001981,               0.001981,               0.001981
                     83,                 1.4453,                0.76868,                 0.8812,                0.93628,                0.88799,                0.94359,                0.50313,                 1.5764,                0.68937,                0.91405,               0.001882,               0.001882,               0.001882
                     84,                 1.4761,                 0.7784,                0.87151,                0.94173,                0.89366,                 0.9378,                0.49557,                 1.6017,                0.69668,                0.91817,               0.001783,               0.001783,               0.001783
                     85,                 1.4542,                0.77648,                0.87113,                0.91983,                0.90035,                0.93737,                0.48813,                 1.6093,                 0.7002,                0.91619,               0.001684,               0.001684,               0.001684
                     86,                  1.449,                0.77629,                 0.8667,                0.93736,                0.88927,                0.94474,                0.49295,                 1.6044,                0.69206,                0.91662,               0.001585,               0.001585,               0.001585
                     87,                 1.4445,                0.76305,                0.87076,                0.94991,                0.89125,                0.93989,                0.50518,                  1.571,                0.68258,                0.91029,               0.001486,               0.001486,               0.001486
                     88,                 1.4591,                0.78806,                  0.864,                 0.9509,                0.89878,                0.94398,                0.49978,                 1.5625,                0.69604,                0.91029,               0.001387,               0.001387,               0.001387
                     89,                 1.4381,                0.75081,                0.85795,                 0.9673,                0.88642,                0.93854,                 0.4887,                 1.6308,                0.68624,                0.92182,               0.001288,               0.001288,               0.001288
                     90,                 1.4389,                 0.7475,                0.88816,                0.96213,                0.90001,                0.93634,                0.49644,                 1.5721,                0.69399,                0.91001,               0.001189,               0.001189,               0.001189
                     91,                 1.4191,                0.73268,                0.88309,                0.95331,                0.89538,                0.93511,                0.48334,                 1.6015,                0.69979,                 0.9117,                0.00109,                0.00109,                0.00109
                     92,                 1.3589,                0.69324,                0.87203,                 0.9428,                0.88715,                0.92566,                0.48702,                 1.5865,                0.69559,                0.91084,               0.000991,               0.000991,               0.000991
                     93,                 1.3757,                0.70761,                0.87992,                0.93964,                0.88052,                 0.9232,                0.48731,                 1.5804,                0.69166,                0.91083,               0.000892,               0.000892,               0.000892
                     94,                 1.3456,                0.69275,                0.87259,                0.94759,                0.91089,                0.95204,                0.50424,                  1.551,                0.67582,                0.91018,               0.000793,               0.000793,               0.000793
                     95,                 1.3607,                0.69833,                0.87393,                 0.9382,                0.90828,                0.94157,                0.50932,                 1.5404,                0.67186,                0.90762,               0.000694,               0.000694,               0.000694
                     96,                  1.327,                0.67706,                0.87104,                0.94372,                0.91852,                 0.9508,                0.51041,                 1.5528,                0.67233,                0.91091,               0.000595,               0.000595,               0.000595
                     97,                 1.3228,                0.66968,                0.86257,                0.95226,                0.91218,                0.94789,                0.50951,                 1.5508,                0.66194,                0.90858,               0.000496,               0.000496,               0.000496
                     98,                 1.3231,                0.66757,                0.87225,                0.95136,                0.90993,                0.94804,                0.50842,                 1.5575,                0.65922,                0.91032,               0.000397,               0.000397,               0.000397
                     99,                 1.3173,                0.67897,                0.87285,                0.94832,                0.90407,                0.94603,                0.50885,                 1.5718,                0.67504,                0.91003,               0.000298,               0.000298,               0.000298
